visibility,distance,speed,mass,collision_prob,collision
83.63558633533054,492.95012219409085,22.28886433075943,690.207894989305,0.021387555043933883,0
141.8477455137092,548.6501643826202,28.372462166737687,1051.5951962442361,0.00836616548487942,0
79.87965237000596,506.44744148101205,19.97201990585477,1220.7754686632516,0.024677294666033408,0
75.71622774424536,302.45334336461286,23.343708277962563,1095.0335492990764,0.04640592371174341,0
123.16221747000135,406.06646061812455,14.54149561930343,999.5192318162292,0.014648421223078516,0
115.83325387925872,485.59124442783843,18.064501487627997,882.1456696421387,0.013545733385311107,0
112.4823963410431,379.0305257158892,23.47768878782889,781.567273456382,0.020123591918507083,0
112.5669101852856,559.9928729996204,24.245510553715718,1166.9502652649765,0.013325084768497475,0
99.7550645430617,653.0750832343697,18.530165261679088,1182.7543242771171,0.011061527881578074,0
82.05491257028336,621.8761851697317,19.642003740709665,690.8540426618533,0.013901938043736002,0
101.51609116387452,478.6557129069792,12.410631266595953,1317.9677956361368,0.017412667721196023,0
86.45676576975777,649.0726136849952,18.214853995966955,1114.8142441788002,0.013358272382282418,0
119.50239466835502,514.8667457202112,24.45191581759893,1279.9189290291588,0.014071548473827985,0
97.05885236995722,466.29140288819605,22.87602508053283,731.574450302977,0.01952909668107203,0
83.49005606414977,438.65973364590604,22.50332860690605,726.8351689169122,0.025587550421163844,0
93.57228316694014,469.7530313511872,20.2488684359048,970.2061380465407,0.02137458651391958,0
108.25862908551248,461.1823181458771,20.03531579314088,1100.556885379039,0.01808553390875047,0
88.7255089439205,517.0416222375487,16.698394302632764,1359.2721645853926,0.02056526082233949,0
83.55559208867137,516.0573981049864,23.494142101012674,1141.2157827630263,0.023401211795064377,0
104.87374422983825,500.30460201534146,22.10486472194695,951.4637446375933,0.016741057554894086,0
104.89933142217446,543.693816974635,22.460094239963997,794.7261584668215,0.013923424791706832,0
89.8611364925774,619.0646274786342,17.369825786662098,1246.00011454383,0.014349865467394056,0
90.57923388763355,594.9554135441324,9.233285400643778,807.058914849857,0.01144218398190189,0
104.64099874715272,351.51020315500966,25.48576355876848,1325.6937109544642,0.02903217849128088,0
71.03831317005351,244.60788650980453,17.605812719957978,943.1230700786981,0.050001784255917774,0
71.8507245124689,593.4319911239273,15.686121179784397,1318.11641452357,0.019733875353345295,0
85.63111557495128,363.3121301584579,23.467394559569968,1135.7862580118556,0.03512381485314086,0
95.73105696576306,477.52345981073165,18.03993680040435,972.6009021115084,0.019576013058061354,0
106.2181513119601,382.98869739406405,25.29968192023311,896.1207256347747,0.023365368800156425,0
129.50712433899105,319.801956241998,23.08502974788349,931.818424530784,0.01841381494202127,0
117.15319246404039,554.1462728204788,23.417846616002386,1085.6633384750476,0.012232931904226255,0
96.80122940073146,575.9155160302647,13.170221443997328,1015.4312992435433,0.013070478392846974,0
99.61967584194622,442.34895992732805,26.059719926932004,881.237718386259,0.022003778599499178,1
79.94941270724382,240.895770785509,21.30625265616928,966.8737179364736,0.04766074750369207,0
99.6297372801522,445.37555517475175,18.153614303768983,1015.71540594383,0.020573791723864407,0
94.22682722159723,539.1804005402546,20.716942336711256,574.2531811170376,0.01480897530527522,0
106.45437120676179,352.10884312258713,11.118823835508401,1091.6336229577398,0.021179393235874932,0
83.45538112895355,518.3359919779156,22.043264057403356,804.0557550566386,0.020673690244651762,0
110.38693028482345,498.4690150827004,14.853142459089643,769.3335193588509,0.01291264953305063,0
130.65477826005156,557.9291499601088,13.236648570782329,662.531130577858,0.007043121530388419,0
97.82479703086285,511.9580368414153,12.388204068910545,641.2215004264219,0.013574902777093854,0
108.03423444197882,402.69310591184444,25.563441874949625,728.9104993775422,0.0203087484236106,0
113.80287983422225,619.6571501664491,16.853683031536058,858.1958084739019,0.00883896850393334,0
91.97559056228327,484.147042697303,27.668638549582496,1390.6518275053136,0.02504825673804057,0
104.48184963620834,497.2695460490068,17.32099268473851,894.8240648209592,0.015565266168048148,0
100.2518480156359,406.6732040926804,11.463210212035266,1035.5500212536062,0.020023468397809156,0
101.95352197097664,455.67177488084894,14.417377800256705,1080.0962773012657,0.018328130013508893,0
84.53980432289067,411.5197285973099,26.179058100034695,1026.2130372431698,0.031311880517246586,0
100.49020348517885,482.7053940076577,19.220509110316662,984.5113078548013,0.018338470597560753,0
109.95996582490899,671.1708480142344,17.258563517546996,760.9412472801511,0.007625424115251929,0
129.02287215590084,362.8098857068644,20.80009112926394,1290.1855096558425,0.017679412668672127,0
119.18541652170414,338.6438602123259,22.508913680837725,1361.439328727577,0.023086174456239106,0
143.06364915023113,647.1170327493609,25.586994079512305,663.4682611754629,0.005008631863268387,0
84.65304874223901,479.0676322848134,27.242496149464632,795.1942818227241,0.024122850233097477,0
117.44641273441357,433.09272613400833,18.20115677105457,944.0379315245988,0.01571651253633473,0
103.66684011476704,603.9904687396076,13.369761569589809,807.0924410179617,0.01006281606487307,0
143.79605866435344,439.4384460263136,17.93267419438362,1101.193110691173,0.010057409198466313,0
83.83403429289697,682.6009713546937,21.30140253291443,854.3455595186774,0.01190626983640103,0
83.20556315638447,567.7925871339269,15.181205368946944,1433.0112135613203,0.018615714520472684,0
88.01214709111956,451.20885918542973,15.214245425524785,1238.1097188687193,0.024068359071117883,0
57.52208551380386,715.7308213265503,21.718939407749428,1042.514806126443,0.015778319405763703,0
89.48489956638478,439.42850769966617,19.756738242147744,1205.3972526639463,0.02613430759965622,0
84.81734676892604,574.2095372009308,20.163984977057932,1221.1800848714618,0.018630282544996598,0
103.00787572952416,529.9292580406492,16.207523326499654,887.2105023883514,0.014081228904519618,0
106.83511951554318,630.1741289398798,18.847996428971165,836.756551091607,0.0097791965544129,0
137.52341678431773,656.1511196726852,15.378834278658477,1015.6286125939295,0.005270643411261683,0
119.008476763721,503.20041490657667,24.450992055623935,1172.3272248995888,0.014376770872778638,0
88.46192688675194,424.65821296538167,25.176246673618763,1027.8120797306835,0.028287064687129614,0
82.03170657303284,545.9972142939116,10.769060688809532,684.6007035618006,0.015030263986934004,0
109.83838343013011,432.2284630247894,15.35244569903795,839.4351112098316,0.016396574016943544,0
73.59533585958715,701.3387247526623,12.517353724549604,985.2054272811243,0.011412690250810544,0
136.62917531708706,513.6535331082738,16.74988032796551,984.866879134834,0.008747360971445359,0
123.58880241442574,463.46784486878914,19.582810151048196,1394.5084353579616,0.01471384342620555,0
90.6164869579059,518.4680305864908,12.751773901507349,722.8024115202004,0.0154413343397425,0
65.73730941818245,365.2873710470303,15.390700934373434,1101.117848367175,0.04001839491588964,0
127.07744748330825,402.8385961489348,14.980213139592507,1297.8226216656578,0.014951377306908264,0
97.70920309494764,620.0413907944426,21.03633664699472,1454.2899490845593,0.013969399768792789,0
124.75632623946923,434.3105721028604,20.34672168518125,919.1205153632077,0.014178782312644573,0
68.11144682411266,395.30890173180603,16.391312233313734,1098.28589054404,0.036480388099818115,0
88.01249954092454,553.6652752527286,20.88410436069699,1113.9520714397295,0.01876092941637921,0
100.10487399436366,618.5704154662997,17.266599577063673,1039.0963463106582,0.011731021705325667,0
100.93961187529484,571.8953310665066,18.641724448369732,980.2309597521388,0.013626856168291247,0
90.99869057041512,599.6047685805817,28.367260451492683,1087.1950779000092,0.01660317920112722,0
112.45699864694997,424.3204911430539,26.70230525895174,493.55078295606296,0.016177977181361203,0
78.6475914123481,357.81893332581564,13.502093815362013,1136.4138980125263,0.03347573937855471,0
97.15241029957413,650.1333651955487,24.148662089395874,1025.2355807323934,0.012037496142869817,0
102.40591263423798,467.73201611578645,24.05698277245796,955.5050206443469,0.019648601638571704,0
110.28877668117498,474.9166983544953,14.258683556236909,1409.3724391439116,0.016209809182163765,0
114.2322975617778,632.8194141849058,24.093888218774303,865.0131962418895,0.009304063918157381,0
77.50715816324262,555.623000940066,27.689659592062764,919.3848021869939,0.02198039467184347,0
69.31771658528756,545.5887772081608,14.387275968777931,1398.3106604409468,0.023583287368626273,0
125.55353643797018,716.5002344901084,15.412485894928682,833.5877390300286,0.004940976104956297,0
106.64628023959183,435.6481769619857,25.08830733421751,889.9769434126922,0.01998156153856949,0
85.03026926886892,592.7840128081237,21.35747655412824,970.59491531383,0.016655561842729153,0
131.02303951045047,505.70131248970847,22.757381376197618,1168.1468964259097,0.01136052110617101,0
102.31349268585717,526.8592278863257,21.702946082002484,1041.5605014706628,0.016386083229283782,0
123.58594368127653,652.8468426412531,21.95347960464072,741.4749305695475,0.006907333447361718,0
101.35036962820217,550.7835756289624,13.367639358444585,893.5662873745621,0.012809532204648482,0
141.21495849763974,553.8296079049633,25.23658853310724,878.5291133575577,0.007684448793033484,0
135.10681684886407,607.2507337309802,25.84794996213887,984.5557909553909,0.007492319157321883,0
95.02071703041852,463.5047270457115,18.85304627965986,1085.1687317259657,0.021550951213394405,0
119.43141901908712,416.0790332660994,19.78261525093069,1083.6411511775943,0.016996824586509897,0
112.90751899170294,395.5190805978966,12.344462487221389,644.7976491903196,0.015034519528953749,0
127.37263115064698,303.36434106239983,22.571273780089175,1212.7881975121713,0.021301586929894947,0
80.70153078839792,705.6207129940321,22.86028720857072,1050.5137691993248,0.012368140486356259,0
113.72102919996878,389.67916342783167,19.689044915003446,1276.9064095187812,0.02095862806412422,0
121.16848973699176,477.8746376414228,25.621766799352514,1088.8396654581343,0.014840587117720648,0
64.82521027153771,472.31867001110794,18.329613845100297,1220.2645915471523,0.032485170651126306,0
76.3348297466845,530.74066978091,22.823029629468003,1093.3090622900254,0.024191349307002293,0
59.21535644479799,581.5737212539296,14.901678306539422,1269.2451512405496,0.023483107805058735,0
94.61186331110885,586.0473488359745,19.88223924562881,1104.4501272035557,0.01507704275439008,0
114.35084511591924,441.69225614310614,19.12822871048582,980.4169507114192,0.016558109056280367,0
130.04714104192055,483.28782862135887,21.12653961020471,1454.4869440893763,0.012787817460267173,0
101.4818956083955,528.2579950488299,18.152365355833208,1177.8074244559784,0.01623891841670422,0
132.57231091142583,475.13088738164527,19.34263702164166,1114.7488842008827,0.011429086204479008,0
72.39797083570217,660.7345576019993,24.13023585720753,744.7391166923328,0.014946044249775484,0
65.9323512128969,549.0974951638251,17.81617881380891,742.3384765072924,0.021749061416596188,0
98.88904602206762,573.4877786049817,11.967114496306603,1058.5430964283707,0.01257721220265879,0
107.68130897878615,566.2881268667413,28.747919521027104,1029.104239553648,0.014211941842152251,0
99.34610503811814,617.3473857485325,26.907270393452432,877.1754869983367,0.012819569566307804,0
58.65115799920247,518.1021558703707,13.538686524471906,1028.196539922412,0.02663350878171013,0
98.21759920974424,370.31680520441535,23.448539026225973,1317.725385608719,0.02981004212675899,0
73.91060998990294,539.9687951752642,17.485126147243285,1139.0804949100598,0.022739068867373678,0
113.39345097660077,434.8643106208171,21.317436076655298,771.7982980494523,0.01649297317823562,0
107.33196492193696,447.1383318250243,21.47112064506747,977.6982345714113,0.018853101971522856,0
81.2024042734529,558.6364018755094,18.82796099841839,839.0067038294878,0.01816825777196351,0
89.72266165326613,623.8283071433635,16.081171672068017,922.4600167182878,0.012716700741620592,0
78.81572956222097,502.1271576736062,16.547294738418703,917.2768668740714,0.022164922540127304,0
98.74641805453656,530.8833012598964,15.419040422593788,904.470883479199,0.014852076898513172,0
119.10284641002477,670.2214944635238,15.840888958847776,748.972925605321,0.006390778594112959,0
80.28547907328912,524.0753179488569,19.664108549753223,974.469063696362,0.02173131552865013,0
110.08093031035689,760.1683114180395,16.421200054446242,887.878472630538,0.005615471067163531,0
89.39484763255118,556.5509645631544,23.410260328563098,414.1102619995464,0.014323097714861795,0
84.14254335475312,323.92372408441827,27.436230776679636,1410.5944049003326,0.04357582974729519,0
97.85939280090885,575.3341621104532,17.099733793149785,1217.7539308433345,0.014619085987754755,0
79.29515355161251,538.1158384882777,21.197022502676884,924.7398550150008,0.021205068375644398,0
88.92701389305635,628.9752754082746,22.498425551514668,1003.7638099481197,0.014268267142836542,0
76.04244214822303,567.3181351269958,22.360011354596374,765.6691305364876,0.019365373205591802,0
139.2945026583278,486.1544016016226,20.379776339580438,1339.144575562173,0.010417081274685573,0
100.70527103943458,377.57017637106344,23.713412091798613,1379.4577389546223,0.028549552255319327,0
86.00548984014829,479.09767427139747,22.411244763403285,1031.3387456493049,0.024283871595786776,0
104.27959821468444,414.94795457907,13.811687888363512,1204.706128837069,0.020196528822157854,0
97.7534390061834,441.9476550195277,24.345780321946364,1035.0573557867847,0.023338069723694847,0
95.58060800933553,558.8578404420609,24.436454186333712,732.6549122248139,0.015269758069668689,0
112.2833340008685,666.9904504351406,16.183569479107092,917.6353262072686,0.007730188538395863,0
115.1501542009461,539.4671529822981,20.18968917723801,1026.3855933543914,0.012518007121896725,0
89.38997704778944,380.4116937964816,23.416644964055347,909.0904562513111,0.02984281847383169,0
88.4836351871064,544.4602668220141,18.953430902103193,956.2693445129928,0.0178726095488246,0
94.49896605696712,619.6631486645651,25.364890238830057,981.7200884981771,0.013931453651651035,0
53.9615767052883,439.0217095680618,31.819362473096803,983.8243004269077,0.044267071585750835,0
69.69617875602896,486.5982833327082,16.070069836825088,1010.4516980994966,0.02672817056070879,0
127.3374853488905,501.46881947291973,13.094776984231125,787.8789867206798,0.009349144031215048,0
132.89935427002567,421.510168691776,21.51909297802438,856.5967701744128,0.01267550224463522,0
95.01927920887243,564.8280433843859,23.607812525630717,743.0831468600061,0.01502716268038102,0
111.53113926111533,487.9051851392218,18.845668130776154,1195.5631099372401,0.015925929284236164,0
106.22500309087073,541.9532443907028,27.26630331660517,578.8706116319352,0.013166803025421742,0
161.57761616910477,411.25078221979,13.306971001383756,1230.718068663385,0.007254302765592461,0
122.39149822869153,456.254169967659,23.464593115158056,1277.2698794525686,0.015797883242713515,0
97.44164817038467,572.2381357827771,16.970695896205534,939.5638826034757,0.013792846558703947,0
80.88919118799149,462.7166847908233,28.59688953103648,479.3725824345403,0.023457361531735294,0
67.87107359484855,672.6963851233405,29.96257676584059,927.7378876065419,0.017044725781950126,0
104.06927271734446,460.03638143853976,16.16671706108326,987.1631677422362,0.01765177704350495,0
84.87298509431393,522.4684725751886,17.2522143204571,797.8803560142173,0.018601394339968512,0
71.55492580804652,593.259083187309,24.29793943489901,896.9563212383514,0.02019968885007846,0
87.06854231514947,358.16342670669684,18.064346751052426,1306.0390397726703,0.033586515390142124,0
78.3690399277121,323.9191188019224,19.77294391033881,1132.9854324603482,0.04092363158701804,0
133.74283270145128,347.4343685429905,20.12694210271205,815.08717712438,0.01473077647690764,0
117.63279513898901,626.2584103427182,10.401634219011719,680.4801660809136,0.006614728572177932,1
99.84054717366766,444.81418541075533,19.930811269528814,934.5965364780458,0.02060435358030538,0
129.59888277780053,755.8199285668252,16.55136112967913,957.3086441299124,0.004211009992573019,0
101.54736615295236,443.57524013426115,17.53438588800114,1099.2398374726633,0.020327055549857673,0
82.77431597343472,518.4551303197037,27.21816001734407,892.9366574864682,0.022721474085344105,0
130.46248154539313,654.2109952567876,13.717465528603718,1102.2999150723722,0.005967373788722647,0
110.77820087369318,700.6092888159124,24.066025933739887,1387.0308080120458,0.008769139917118685,0
79.25507691347087,706.1503576636399,18.605185348340957,1163.1002044888526,0.01221417588004913,0
96.19322643832784,620.8366230593142,18.601199157520828,990.3822985338455,0.012448819592232707,0
82.48763493230486,602.4062525811462,23.951859480258555,963.369905789341,0.017201288297588224,0
72.34400538071327,559.2526949201183,21.70025647284445,928.6653731640257,0.02191284247704344,0
118.52355095063282,577.8361076166638,22.853064986097657,1236.128182490429,0.011384740371350746,0
138.1883328094026,444.88142836714667,24.840923302664304,874.5373108097394,0.011268560310537816,0
72.02864852361718,418.1801116577693,18.343458084083387,1009.0445417999965,0.03286228823250807,0
111.25938473381142,499.6625542589048,16.938816327461247,1010.2395803762171,0.01427914690715981,0
86.98714861756346,482.98153774750716,14.57424736721101,899.6431614376936,0.020084953407623504,0
90.25749232470608,454.67719506727246,15.872947350105225,725.5068904231798,0.020053514153371536,1
88.15212151522262,569.6387447456715,34.745472126543625,1064.5949007235336,0.01975895975827301,0
82.72018460640368,595.5305208570511,26.22339790368393,987.7992056289233,0.018088109034890467,0
100.97043255889653,508.84068862918474,13.244628168959894,1100.048093887314,0.015565969545140444,0
83.38099767177924,647.7530081055262,13.38771021628215,893.2799387121667,0.012020409651564673,0
105.40913651559677,385.8310885866495,22.40933030859246,1244.1642597626096,0.024930349173860958,0
98.99523781101726,480.63405407202816,22.736323986889836,824.6452437576311,0.01879474814435044,0
95.2210390626718,428.3177679397195,22.744419176586824,1342.4080568035786,0.02650939871871721,0
81.84872675916804,313.346338292694,18.72522103223151,650.4726980343477,0.03359058477480536,0
88.46457338863334,491.73193141573006,19.372728699985498,1086.9540129113782,0.02198552246405296,0
115.10782451651512,487.82524916167165,21.639397620796785,1095.0861365053247,0.01526489567784932,0
110.01834375248761,651.3449743242131,20.429465031466652,840.8885864118236,0.008846044918250551,0
80.44889510402898,563.0811684554777,8.903498136262325,1084.8787875722026,0.015841326422537366,0
101.98664610858452,397.5813175670795,18.85100184712403,1255.9037339520319,0.024304864050094035,0
115.02774246743579,685.4092566334189,15.742967828698433,556.6362321291872,0.005942352642727977,0
66.61189437757257,622.1033695525352,20.87605709454256,1100.548961498163,0.019851617764123,0
110.8672038475987,558.2097703468615,34.926295013017054,501.3458359339845,0.011736784451061999,0
86.74752482108306,477.3515901150168,21.83740832737152,806.8670392953584,0.022324647108823984,0
111.41197337186318,404.056076327652,18.43235156913801,1325.8332729801891,0.020718165419065442,0
84.73481686914967,462.7793223928947,24.60900750988626,883.6435933215892,0.025433792564672382,0
63.90235798670962,608.8748619704186,22.413439436046062,765.2240071182055,0.019727030689421145,0
67.44915124233674,688.4586305934608,22.100472452259208,960.4124542030636,0.015161356822056866,0
100.96169893322764,654.324352827219,23.034252966078355,1413.5812676327105,0.012017420359090895,0
105.19445003442964,451.1150578213726,30.282717824147706,633.6635505587948,0.018506720752569383,0
81.91366749791183,388.0382566710989,14.345557823370422,789.738017672131,0.027069051488859536,0
112.77184917554747,514.0886246911203,22.368160384057273,1299.4863366359252,0.015455060321238676,0
66.7695987546208,323.15606344371486,15.368094350092308,1371.5404687075466,0.046546609814770386,0
98.67840402705367,532.3167714184782,22.77756323171124,979.3137551419433,0.016954118361567138,0
75.77967600475087,485.2397413701331,15.406567442569528,752.1894594946715,0.022449387757081864,0
86.96327784395682,453.3963498131758,17.91316593197458,1419.1687003618317,0.026324651266291844,0
100.94797342632828,340.52969327332045,18.524550428810468,1318.8884783498393,0.028913308651844025,0
82.79173269432096,551.3600106569717,24.879083596723547,1135.7893975524466,0.02144749354611966,0
92.30888911540349,446.7299160338089,24.59227221971207,837.519530212516,0.023527099086388115,0
120.1258561842888,383.00831642897117,13.771413117768077,990.1941318323926,0.016122728074721183,0
88.46216260953702,212.7737786718351,20.274670554999243,967.9279837910339,0.044408036161718636,0
116.71384224130284,497.2485094949364,16.452100726254137,1066.1702609231156,0.013243608828122352,0
77.40586290684763,677.2251596669744,13.707475446623327,1290.2002876262673,0.013086717346596671,0
110.59608355830565,666.125921454787,18.914914747878147,1175.8834082274807,0.008948062669993382,0
128.83137241315802,454.2903743413728,18.457586057720903,784.5247846030484,0.011570818242315864,0
50.56710999745421,439.77879396382195,32.13358243172761,1275.2992900039076,0.04940697313956226,0
84.06209489059046,546.8774256075023,22.16479912680348,1062.626428002631,0.020348020994147363,0
111.5414425436108,400.16145608117085,13.111912496228815,1137.4131591717833,0.018186534008546605,0
95.93909227914014,530.1791899819466,17.176129979145287,1293.3081718557205,0.017693383357621932,0
107.42291746742617,576.6080278384691,25.106916477146992,777.6839500972898,0.012307268232700343,0
87.92029626568359,622.6933223884307,30.442213864349625,992.8348842587075,0.015871808746554573,0
101.731795749458,489.9845923520047,12.070083438810208,893.709089728157,0.014956510124945031,0
96.88645529215842,479.6326249823034,10.600378074304775,686.4281149269088,0.014845902390061885,0
123.35564123319614,412.2017413243439,29.35482587685891,1069.341995520984,0.017735500548722208,0
105.08841686602426,417.311964596014,21.94807088685452,1502.3113103168848,0.023882642172093762,0
106.75205324150404,477.3521108098473,15.658536340618168,631.9844510988494,0.013994120755601629,0
91.76246067755065,536.7365506816178,22.673145430612177,993.543877790106,0.018583817480763803,0
90.24787551855013,591.358462623325,6.821261304915611,1128.1085870149548,0.011978554537541626,0
91.34883624360758,419.6821049319655,20.016877532985806,1024.6156403312361,0.02581908166414181,0
107.88904284756593,649.2688568959522,21.639105864215427,977.3743894968519,0.009792743708876336,0
91.58031038359474,472.8876398957431,24.62135069768915,740.1567273108351,0.02125082765286914,0
105.79549713792827,497.86327056515637,14.930520238537312,1046.5573485880327,0.015246872709472057,0
141.50801597290877,425.2788320852177,20.428435807016797,848.6472045968147,0.010527957294261406,0
117.42249406863385,257.5759739727058,15.372876869702063,562.0156590042893,0.020233040049243946,0
93.47952935664318,588.404539636105,21.276918778371584,1238.9184441027462,0.015992293863788296,0
124.02427844327889,573.6843897092433,15.52326838818488,1191.6771639684084,0.009312716387936518,0
91.83849253956897,471.86724428817865,17.959495804198898,1010.3321953702159,0.02128919774964003,0
59.23750929644292,506.6990717224872,15.020923026048855,1045.8149376411404,0.028366764290566008,0
79.83827378165192,551.5939217704099,23.255681209118286,1214.8636025431124,0.022326678196374815,0
62.58416157948289,343.7454143113457,24.29225558328333,1044.8679313556165,0.049413718542401654,0
92.96973031917383,447.0947322653705,18.826897150212933,1180.803510952263,0.023833443177803924,0
100.36836758379103,579.4264679621828,20.191189974800142,940.50355982523,0.013559440036147894,0
133.52874624550566,374.5710576830751,12.75704292683228,1262.3967477147894,0.013649255887010643,0
106.53854747528325,529.355793216663,18.501616759966065,1064.1571451865368,0.014627943922143454,0
95.61798942382272,364.3418195376595,19.748976914791275,1038.8103887211748,0.02816948293254757,0
116.58811162366979,546.6429982433526,33.103965455149876,745.9877822575936,0.012269305127473143,0
55.7772938198423,496.43585177025165,14.440164871129182,1057.3911708603418,0.030253337523377725,0
104.71229116217131,338.48681840944903,27.32088619376219,833.6090165011097,0.02680732083095688,0
115.41730387773933,616.4739354457172,24.98429386732904,872.3434546943012,0.00977022015427828,0
70.42827508440317,426.5408423201951,21.403182022450682,836.9248743367758,0.032442194426351094,0
122.87508086413858,418.9747562985619,28.793102420975668,786.753013620155,0.015981825851841956,0
106.76992814988829,520.0569197230943,21.860527363034315,1424.9542806033924,0.016962669541671627,0
91.69424172198397,614.8637349428715,21.945795978339643,1266.2678123976807,0.01522674270564434,0
112.6556373221257,398.4178181021603,19.734396734912274,1384.0735004288522,0.021248798901938794,0
145.41385715608791,506.16798498479716,26.117844412093138,755.4209960888873,0.007959315795427493,0
103.6373251011699,542.8816500330573,25.482346169054416,1014.2507499821785,0.015806765385760764,0
104.96441172600672,569.3105607263144,16.871613562518938,741.2984749591808,0.011553507595092358,0
90.81278200919512,517.6441555277225,13.403764027006163,860.8610245605872,0.01648003320321017,0
83.00311261070416,463.2972160916678,18.985096813021716,816.374603316685,0.023649145815226914,0
116.60671633088491,417.24097793512806,15.999807178011768,1247.9168012883124,0.017334571089379476,0
82.87832348182266,508.6143883046375,19.682377126923225,920.7540643796481,0.02164353209690043,0
101.43132474438785,392.7860988014393,26.187190673420695,1213.6758667388033,0.026931478618580158,0
90.44685106469767,207.86495165053924,17.71349172456605,1120.8241779177035,0.043715923221565055,0
109.57959651492784,543.6559804157667,19.785883093442127,1460.7277504209578,0.014717895305837184,0
106.67324210573896,590.3934841086195,20.290113674041976,704.1111553720552,0.010905500687031994,0
120.75079888515799,263.70675644581615,24.242154411026423,1251.84664795736,0.026963467305892663,0
89.79967202290506,399.0269295290062,8.765553330076974,1229.2881740801456,0.023374627773526113,0
94.60250129413258,561.9154261005198,16.966498526173517,805.3242323945931,0.014223596120088071,0
80.42472568435386,705.7495469711698,21.056418461397364,1201.426667294632,0.012583586525782607,0
91.11413479847776,502.0793707675408,26.000394782134308,1067.2289926052458,0.022102421912203393,0
107.54600986089704,427.19970587708656,17.540487762468974,954.5047480093184,0.0186291973188326,0
115.13977233290704,481.710355889516,10.61723646979063,835.2129026056001,0.011727632443575569,0
81.5566935164475,637.4876419148185,23.098557229830682,856.1781097101629,0.014774619083890342,0
117.3921184021132,435.40358208754645,16.823188055871853,1409.9624191571852,0.01699199165568627,0
127.11275717609902,420.08079933497464,14.051666704548193,1000.1365637914965,0.013031214934515962,0
108.26869806447402,451.72564778179674,16.87827305143388,1156.4260003062918,0.017920385781191626,0
137.53591625116132,404.66713917412875,19.07737321172075,841.8201236664894,0.011736783143484884,0
84.52421601792854,512.2670315994795,16.976276677308938,844.0294107556722,0.019523593061913428,0
75.10690593377166,662.467845846956,8.972169714504654,1216.3969618499884,0.01252706913431422,0
64.42559502191443,532.307927311603,24.485330984435663,730.0847576896936,0.02544321112593881,0
129.92088622978366,474.76464978737124,26.374375206393612,916.9572464189457,0.01233864761583236,0
113.08731312708116,470.8188731084456,23.25760995669753,1006.8054822144464,0.016534474226037175,0
98.8883065817909,343.6809191303343,14.311571647875917,1022.2745203680105,0.025631418389673033,0
105.59937252639641,588.3109777147159,18.99254233026241,964.1813429967688,0.012014017209254942,0
77.49021905403247,492.2162802987198,19.96739342385271,1079.1639562191847,0.02574543392119407,0
148.91503959233654,481.95200864093744,22.993971947809552,1138.5711511635623,0.00872588494342059,0
102.58442363950455,819.3107567844861,23.341702443590403,1146.9275090918659,0.0059309122732461635,0
102.18789589209786,529.8752908365686,16.32913100610752,802.8392382664347,0.01388036961975257,0
114.51533247797384,424.8208949904816,20.409977782067802,943.1689804142405,0.017453292114345365,0
109.62018463473427,457.3642403794457,22.286402023076207,1238.9525723753875,0.019034732762164223,0
104.47768048558262,614.8445709196754,27.279111610733832,1178.9294375147745,0.013036763012794175,0
84.19051089109377,511.32704105377644,23.522532699123616,725.4281097037872,0.020653210919396495,0
109.42936714271991,356.1722021682633,23.945283436877595,1070.2959800704402,0.024732242093720824,0
137.6404899295007,591.9228934575203,20.419133139646803,604.3549501250379,0.006138145792325721,0
126.90840092309955,433.1855914461006,27.05229572601752,1009.386980412074,0.015186085598776536,0
131.86373253278794,687.3297776217546,22.048813979797487,1379.5534033491954,0.006278559305680993,0
89.7756864713763,608.0048065714649,15.694560449132148,810.4214565462028,0.012821961635665511,0
80.20790359482838,455.2678104341249,27.016849850625952,833.1353909016836,0.027844612660123818,1
97.48426159800704,628.1016361735112,23.489516362695138,1152.8059563145719,0.013270970522975007,0
101.11449824577389,506.78555105274035,17.784779894357587,691.4396969580708,0.01488537238427719,0
121.88383036941897,585.277367512222,17.602535163003783,873.4489940229922,0.008833293524288608,0
66.15070740570361,548.4732817294475,21.48287772570381,1119.2882275163506,0.025837181933968743,0
130.59100638921228,415.36433450091266,22.315923976337924,873.1428304621194,0.013650318113734933,0
96.83984202842021,435.6450167682538,20.986461328156032,952.8060025578056,0.02258894533741178,0
91.4623786010516,602.9960817581161,21.556543367214424,1148.837142063007,0.01543035102651804,0
79.75791249479664,466.5224667893459,28.499786872881902,1084.3092167073123,0.029621803274611374,0
66.90286656268461,459.6351536758003,25.35771576117443,1053.3636792590803,0.03453299836655162,0
116.46341167923829,404.4877420650647,20.95317795632512,932.1755441459923,0.01795665061400381,0
101.46635934376808,542.3599065593461,24.706552903837416,1074.012223053791,0.01651085801466926,0
74.20078200517892,706.2524919243144,14.837380482362303,975.2534639800487,0.011636848293172726,0
74.09842455872769,393.2467085745727,21.989635249734043,1091.561121985157,0.036890005601080564,1
93.28430601419744,502.4219456672758,29.04653174866555,900.6135949764043,0.020898981466332005,0
133.38043050578784,641.2220555415429,18.90977052303813,963.4862051240917,0.006269428883150166,0
94.8081729727279,492.0358608754285,15.761830356904575,802.0084414895972,0.017256541929091724,0
69.93714093763788,545.2371796249734,16.7395555570347,992.9984779987528,0.022370644346853392,0
95.08513871828112,393.760647185312,14.551834813288059,837.799827274231,0.022546124189962675,0
